ID,标签,问题,答案
117,0,2021年高考湖北考生2300位能达到投档线吗,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
118,0,您好，入学后能从心理学（师范）转到应甪心理学吗？能转专业几次？有什么条件？,您好，我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作、中外联合培养专业等特殊类外）入学后第二学期，也可按自己的兴趣爱好“零门槛”申请专业转出，经考核同意后在第三学期转入新专业学习。
119,0,您好，广西考生，理科总分604，能报读贵校心理学（师范）专业吗？入学后能否转专业，提档后服从调剂还会退档吗？,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/。我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作、中外联合培养专业等特殊类外）入学后第二学期，也可按自己的兴...[详细]
120,0,电子商务有不是中外合资的吗，看书上说有电子商务南海校区但是不知道是不是中外合作的,您好，我校本科批次专业组204及专业组221的电子商务专业的办学地点在南海校区，专业组210及专业组220的电子商务专业为中外联合培养。
121,0,可以专升本吗？,请咨询专升本，电话：02085211273
122,0,广西考生，理科总分604分，位次3638位次，能报读贵校的心理学专业吗,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
123,0,云南文科629分可填报吗,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
124,0,云南文科629分可填报吗,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
125,0,请问既往病史青斑样血管炎，症状脚部皮肤损伤，对入读贵校有影响吗？,您好，我校录取考生的体检标准按照教育部、卫生部、中国残疾人联合会颁布的《普通高等学校招生体检工作指导意见》（教学[2003]3号）和《教育部办公厅卫生部办公厅关于普通高等学校招生学生入学身体检查取消乙肝项目检测有关问题的通知》（教育厅[2010]2号）的有关规定执行。请考生参考。
126,0,请问华南师范的提档比例是多少？服从了调剂，身体分数条件等条件都符合了，被高校提档后会不会因为该专业组的所有专业都已经收够了人而被退档？,在实行平行志愿模式投档的省份和批次，考生如果身体条件符合录取要求，专业服从调剂的情况下，我校提档后不退档。
127,0,请问汕尾理工大学今年首次招生如何填报志愿?,华南师范大学汕尾校区今年在广东省内招生，代码为80002
128,0,请问华南师范大学对报考定向师范生的具体要求可以在哪里查看呢,您好，具体请查看《广东省教育厅关于做好2021年公费定向培养粤东粤西粤北地区中小学教师有关工作的通知》一文http://jyj.gz.gov.cn/yw/tzgg/content/post_5819369.html
129,0,新高考若考上非师范类专业以后想转专业会不会受高中选科的影响,入学后的第二学期，学生可根据自己的兴趣爱好，在师范与非师范各专业申请互转，这样填报志愿可增加录取的机会。（汕尾校区单独编设院校代码招生专业录取的学生，入学后如申请转专业只限在单独编设院校代码的招生专业间进行，中外合作办学、中外联合培养专业单独安排院校专业组，入学后如申请...[详细]
130,0,请问贵校的中外合作专业和中外联合培养专业，毕业证有“中外合作”或加注“中外培养”字眼吗？,中外合作和中外联合办学请咨询我校国际联合学院0757-86688341，86688343
131,0,概况：预估高考省8000，想在本科读心华师心理基地班，然后，研究生进入北京脑中心，从事神经科学研究。暑假就像想开始准备，增大分到心理学基地班的可能性。问题：如上所述，能告知一下，心理学基地班往年笔试面试具体内容吗？另外若成功录取，基地班什么时候分班？感谢老师耐心回答，您辛苦...[详细],你好，请咨询心理学院https://module.scnu.edu.cn/index.php?m=content&c=index&a=show&catid=2063&id=107
132,0,2021湖北地区历史有师范类吗？,招生计划请参考https://zsb.scnu.edu.cn/a/20190614/388.html
133,0,请问如果报师范专业的话服从调剂会调剂到非师范专业吗?,在同科类同批次同专业组有招生计划的专业里面调剂
134,0,请问在河南有投放多少专业，有多少大类专业类型,招生计划请参考https://zsb.scnu.edu.cn/a/20190614/388.html
135,0,"江西考生，文597,省排名1304,可以稳一稳吗？进档服从调剂，会存在滑挡可能吗？学校和专科代码在哪里找？", 1、由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/2、根据各省（自治区、直辖市）投档规则出档后，考生所填的专业志愿都未被录取时，如服从专业调剂，按考生投档总分从高到低作调剂录取到招生计划有空额且符合计划相...[详细]
136,0,请问华南师范大学博士点硕士点分别有哪些？,华南师范大学是教育部授权具有推荐优秀应届本科毕业生免试攻读硕士学位研究生（推免生）资格的高校。华南师范大学2020年硕士研究生招生目录参见https://yz.scnu.edu.cn/2020ssml/005040104.htm 其他事宜可致电我校研招办：020-85213863
137,0,提前批接受调剂之后，调剂的专业还是提前批里的吗，调剂专业是按什么调的呢，一般会调到哪些专业,服从专业调剂，按考生投档总分从高到低作调剂录取到招生计划有空额且符合计划相关专业要招生要求的专业录取。调剂的专业还是提前批里的。调剂原则是同批次同代码同科类的情况下。
138,0,提前批没录上影响后续本科批录取吗,不影响。
139,0,如声乐表演与器乐表演的选择是学生决定的吗,具体请咨询音乐学院：020-39310035
140,0,请问有没有华南在河北的招生QQ群？,没有官方QQ群。
141,0,地方专项如果被投档，在服从调剂情况下是否有退档可能（身体状况良好，无色盲色弱）,我校广东省本科批次中录取，考生服从专业调剂不退档（除考生身体体检不符合录取条件外）。
142,0,请问贵校招艺术生(音乐)投挡比例是1:1吗,接近1：1，在我校广东省本科批次中录取，一般原则上考生服从专业调剂不退档（除考生身体体检不符合录取条件外）。
143,0,贵州文科考生1963名进贵校的概率大吗,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
144,0,是否可以修双学位,辅修和双学位政策以当年教务处通知为准，可参考http://jw.scnu.edu.cn/xuejiyuxuewei/fuxiuxueshixuewei/
145,0,您好专业换转可由非师范类转师范类吗？谢谢,我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作、中外联合培养专业等特殊类外）入学后第二学期，也可按自己的兴趣爱好“零门槛”申请专业转出，经考核同意后在第三学期转入新专业学习。
146,0,今年应用心理学专业在浙江有招生计划吗？,没有
147,0,老师您好我是广东文科生581分排名4638请问报考本科英语专业机会大吗报考翻译呢,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
148,0,我是山东省美术类考生，山东省美术统考成绩255.34分，高考文化课成绩432分，山东省美术类综合分576.45分，能被贵校录取吗？,由于今年报考情况未知，暂时无法估计今年录取分数线。在浙江、山东、海南等高考综合改革省份的选考科目要求按照（提前）公布的选考科目要求执行，按所在省考试院公布的方案及有关办法执行。必须达到各省要求的文化和术科的分数线，达到分数线以后按各省的投档原则投到院校，我校录取外省计划...[详细]
149,0,贵校对江苏文科2020投档线预估多少,由于今年报考情况未知，暂时无法估计今年录取分数线。
150,0,广东考生即报考了非军检提前批师范类又报考了教师专项，请问如果分数都够的话，我先录取哪个？,按照表格的顺序，先录取非军检提前批师范类。
151,0,您好江苏考生文科3852B想报考贵校，机会多大？录取后后续能转专业吗？谢谢,根据各省（自治区、直辖市）投档规则出档后，我校在江苏省的录取原则按先分数后等级、分数优先的原则安排录取专业，等级顺序为A+A+、A+A、AA、A+B+、A+B、AB+、AB、B+B+、B+B、BB，同分同等级考生按语文、数学科目的总分（含附加分）从高到低排序。我校新生（除艺术类、高水平运动队、运动训...[详细]
152,0,您好江苏考生文科3852B想报考贵校，机会多大？录取后后续能转专业吗？谢谢,根据各省（自治区、直辖市）投档规则出档后，我校在江苏省的录取原则按先分数后等级、分数优先的原则安排录取专业，等级顺序为A+A+、A+A、AA、A+B+、A+B、AB+、AB、B+B+、B+B、BB，同分同等级考生按语文、数学科目的总分（含附加分）从高到低排序。我校新生（除艺术类、高水平运动队、运动训...[详细]
153,0,广东理科619，省排12000，有望冲击贵校教师专项计划吗？,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
154,0,请问贵校今年是不是有个协同培养的计划？通过普通高考招协同培养的学生吗？,学校不断推进本科教育国际化，与国（境）外110多所院校有交换生合作培养协议，选拔学生出国（境）进行课程学习、实习实践、短期交流等。学校构建“双库、两渠道、多选择”的本科出国学习管理机制，对国家公派留学、学校公派留学、课程交换学习、短期交流等项目予以资金奖助，鼓励本科生追求卓...[详细]
155,0,咱学校的心理学对色弱有强制限制吗？我担心被调剂到心理学。,我校录取考生的体检标准按照教育部、卫生部、中国残疾人联合会颁布的《普通高等学校招生体检工作指导意见》（教学〔2003〕3号）和《教育部办公厅卫生部办公厅关于普通高等学校招生学生入学身体检查取消乙肝项目检测有关问题的通知》（教学厅〔2010〕2号）的有关规定执行。另外对于心理学专业...[详细]
156,0,请问如果报考贵校音乐学专业服从调剂，且被提档的话，还会被退档吗？或者说什么情况才会被退档？,已被提档且服从调剂，一般原则上是不会被退档的。
157,0,您好，我是武汉美术生，请问投档线的综合分都是按省招办的统一公式进行计算的吗？贵校的录取综合分的计算方法呢？我联考221，文化493，省综合分位次800，不知道报考贵校有没有希望？,根据各省（自治区、直辖市）投档规则出档后，美术类专业分专业录取时，广东省计划以投档总分按“分数优先，遵循志愿”的原则录取；外省计划按术科统考成绩从高到低录取，术科统考成绩相同的，按高考文化成绩（排位）录取。
158,0,广东考生报考非师范的英语专业有没有特别要求，比如单科成绩分数,您好，具体问题可咨询外国语言文化学院：020-85211330
159,0,请问贵校转专业的时间、条件是什么？转专业的难度是否很大？谢谢,我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作、中外联合培养专业等特殊类外）入学后第二学期，也可按自己的兴趣爱好“零门槛”申请专业转出，经考核同意后在第三学期转入新专业学习。转专业的具体问题您可以登陆我校的教务处官网查询往年转专业的通知进行参考。
160,0,广东文科排名5900，报考贵校，如果专业第一志愿报汉语言文学，有希望录取吗？,由于今年报考情况未知，暂时无法估计今年录取分数线。如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。我校师范类专业在广东省提前批录取，非师范类专业在本科批录取，提前批和本科批投档分数线可能不一样，填报志愿时，可在提前批填报志愿的同时本...[详细]
161,0,湖南文科617分，排名1879，提考你校有希望吗。,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
162,0,贵州理科579位次9047有希望录取到贵校吗,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
163,0,河南省理科考生641分，超出河南省一批分数线97分，省内排名13884名能录取吗？,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
164,0,贵校调档比例为微调（有可能超过100%），理论上讲超过100%的投档生按贵司规则将被退档，请问贵校有政策性退档风险吗？（因招满退档风险）,根据往年的经验，在广东省内的平行志愿投档没有因招满而被退档这种情况出现。
165,0,色软能报软件工程吗？,我校录取考生的体检标准按照教育部、卫生部、中国残疾人联合会颁布的《普通高等学校招生体检工作指导意见》（教学〔2003〕3号）和《教育部办公厅卫生部办公厅关于普通高等学校招生学生入学身体检查取消乙肝项目检测有关问题的通知》（教学厅〔2010〕2号）的有关规定执行。关于您的这个具体体...[详细]
166,0,专业和文化需要双过控制线才能报考吗,按所在省考试院公布的方案及有关办法执行，必须达到各省要求的文化和术科的分数线，达到分数线以后按各省的投档原则投到院校，我校录取外省计划按术科统考成绩从高到低录取，术科统考成绩相同的，按高考文化成绩（排位）录取。
167,0,地方专项服从调剂是在本校所有专业内调剂，还是在专项的那几个之间调剂？,调剂只在同批次同代码同科类的专业内进行，地方专项服从调剂只在30574代码的那几个专业进行调剂。
168,0,尊敬的贵校招生办老师：您好！请问广东考生，理科609，省排名15806，录取贵校的计算机类，人工智能这2个专业的概率多大？谢谢！,由于今年报考情况未知，暂时无法估计今年录取分数线。请您参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
169,0,高出近三年录取位次大约1500位，能够确保录取吗,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
170,0,请问贵校的专业调剂是将学生调剂到在本年度招生的专业，还是学校里的其他专业呢,专业调剂是指本年度在您省份招生的同批次同代码同科类专业内进行。
171,0,请问广东文科报贵校师范类是不是要填写到提前批次，会按分数高低提前批录取吗？,我校在广东省的批次，普通类师范专业在提前批录取，在提前批非军检院校栏填报志愿。根据各省（自治区、直辖市）投档规则出档后，文科、理科类专业分专业录取时，先按“专业志愿优先”，后按“分数优先，遵循志愿”的原则录取，即先按考生所填报的第一专业志愿从高分到低分录取（相同分数的按...[详细]
172,0,服从专业调剂是限于在重庆招生计划上的专业内调剂还是全校专业呢,仅限于重庆招生计划上的专业内进行调剂。
173,0,提前批师范生是公费师范生吗？,不一定，普通的提前批师范生是自费的，而定向培养粤东西北中小学教师专项计划的师范生才是公费的。
174,0,招生章程第二十二条：服从调剂但是不符合计划有空额专业相关要求的，作退档处理。不明白，请问能否详细说明.谢谢！,例如不符合有空额专业的身体检查等相关要求，我校录取考生的体检标准按照教育部、卫生部、中国残疾人联合会颁布的《普通高等学校招生体检工作指导意见》（教学〔2003〕3号）和《教育部办公厅卫生部办公厅关于普通高等学校招生学生入学身体检查取消乙肝项目检测有关问题的通知》（教学厅〔201...[详细]
175,0,面对汕尾地区的教师专项计划该怎么填报，有专业代码吗？,我校今年新增公费定向培养粤东西北中小学教师专项计划60名，招生专业代码20574，免费入学，毕业后到指定的地区服务6年。具体内容您可以查看：华南师范大学招收高中起点公费定向培养粤东粤西粤北地区中小学教师专项计划招生办法https://zsb.scnu.edu.cn/a/20200519/417.html。
176,0,2020广东省有设置专业级差吗？,依据2020年华南师范大学招生章程第五章https://zsb.scnu.edu.cn/a/20200708/427.html，根据各省（自治区、直辖市）投档规则出档后，文科、理科类专业分专业录取时，先按考生所填报的第一专业志愿从高分到低分录取（相同分数的按排位先后录取）。未被第一专业志愿录取的考生，按“分数优先，遵...[详细]
177,0,您好，我是湖南音乐类艺术考生，联考272分，文化463分报考贵校能录取吗？,我校录取原则：根据各省（自治区、直辖市）投档规则出档后，音乐类、舞蹈类专业分专业录取时，广东省计划以投档总分按“分数优先，遵循志愿”的原则录取；其它外省计划按术科统考成绩从高到低录取，术科统考成绩相同的，按高考文化成绩（排位）录取。
178,0,在志愿填报指南书上，贵校提前批录取数大于上线数，请问没上线的那部分人是如何被录取的？,在《广东省2020年普通高等学校志愿填报指南》的第五章2019年部分在粤招生高校录取情况统计表上，提前批上线数为第一志愿的上线人数，没有在第一志愿就上线的可以后面遵循第2-6志愿或服从调剂，然后被我校录取。
179,0,教师专项计划毕业后是不是只能教小学,我校今年新增公费定向培养粤东西北中小学教师专项计划60名，免费入学，毕业后到指定的地区服务6年。具体内容可查看华南师范大学招收高中起点公费定向培养粤东粤西粤北地区中小学教师专项计划招生办法：https://zsb.scnu.edu.cn/a/20200519/417.html
180,0,广东考生报考地方专项计划中的专业的报考条件是什么,重点高校招收贫困地区农村学生专项计划，即2020年地方专项计划，仅限拟获资格考生报考。具体实施区域、报考条件由各省（区、市）根据本地实际情况确定，2020年的户籍、学籍资格审核工作已结束，符合条件的考生已知情。
181,0,请问有投档参考分数线吗？是以什么样的方式录取的？,由于今年报考情况未知，暂时无法估计今年录取分数线。录取原则：根据各省（自治区、直辖市）投档规则出档后，音乐类、舞蹈类专业分专业录取时，广东省计划以投档总分按“分数优先，遵循志愿”的原则录取；其它外省计划按术科统考成绩从高到低录取，术科统考成绩相同的，按高考文化成绩（排位...[详细]
182,0,请问贵校今年有设预科班吗,广东省没有。
183,0,老师您好，我是今年湖北武汉考生，理科601分，想咨询填报贵校志愿能否被录取？谢谢！,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
184,0,你好！请问广东文科生406分，排位12万加，能上你们学校吗？想上教育学，汉玉文学类的，有希望吗？专科完你们学样可以专查本吗？,我校只进行本科批次的招生。由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/我校有进行专插本的招生，专插本招生方案具体参考:https://zsb.scnu.edu.cn/zhaoshenggonggao/benkechabansh/
185,0,理科445，排名162368有机会被华南师范大学的中外合作办企业录取吗，概率？还有学费大概是多少？,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/收费标准参见2020年华南师范大学招生章程第八章https://zsb.scnu.edu.cn/a/20200708/427.html
186,0,请问广东理科考生581分，排名3万多，报考贵校的几率大不大，如果提前批报名并选择服从调剂，会不会因分数不够而被退档？谢谢！,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/根据各省（自治区、直辖市）投档规则出档后，考生所填的专业志愿都未被录取时，如服从专业调剂，按考生投档总分从高到低作调剂录取到招生计划有空额且符合计划相关专业...[详细]
187,0,本人为广东省文科生，成绩551排位13462。请问能否报上贵校？,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
188,0,老师好，江苏文科考生有希望报考贵校专科专业吗？,我校只进行本科批次的招生。
189,0,你好，请问广东文科534分排名两万多可以填报贵校提前批教师地方专项吗,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/教师专项与地方专项不同，建议您了解清楚再进行填报。今年我校的教师专项计划为提前批填报，仅广东理科考生可报考，设院校代码20574；地方专项计划填报为本科批填报，设...[详细]
190,0,贵校在广西招人不是设计类专业都招吗为什么志愿那里只有环境设计,我校今年在广西省的美术类招生计划仅有美术学（师范）专业和环境设计专业，请以我校2020年发布的招生计划为准。2020年招生计划参见https://zsb.scnu.edu.cn/a/20190614/388.html
191,0,海南考生420被贵校录取的希望大嘛,录取原则：在浙江、山东、海南等高考综合改革省份的选考科目要求按照（提前）公布的选考科目要求执行，按所在省考试院公布的方案及有关办法执行。由于今年报考情况未知，暂时无法估计今年录取分数线。
192,0,2020年安徽，总分627，考生位次10285有机会被贵校录取吗？谢谢。,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
193,0,请问贵校提前批招收的学生进校后需要签订协议之类的吗？提前批和普通批仅是专业的不同吗？提前批是否还有其他限制或者条件,提前批招收的普通类师范专业不需要签订协议，而公费定向培养粤东西北中小学教师专项计划60名，则需要签订协议。我校在各省、自治区、直辖市的录取批次均安排在第一批本科（合并批次的省份安排在本科批）。在广东省的批次如下：我校普通类师范专业在提前批录取，在提前批非军检院校栏填报志愿...[详细]
194,0,请问，今年在广东省排名27081，还能被录取吗？（如果服从调剂）, 由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
195,0,请问，在广东省排名27081服从调剂的话能进吗, 由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
196,0,排位两万七，有没有机会调剂进华师，或者进入冷门专业, 由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
197,0,您好，陕西文科599，排名2045，同分段靠后，请问报考贵校的非师范专业可以么，官网上没有详细数据，只有一个610-590的分段，谢谢回答,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/，配合陕西省历年的一分一段表进行排位对照。
198,0,今年在湖南美术招生录取规则,根据各省（自治区、直辖市）投档规则出档后，美术类专业分专业录取时，广东省计划以投档总分按“分数优先，遵循志愿”的原则录取；外省计划按术科统考成绩从高到低录取，术科统考成绩相同的，按高考文化成绩（排位）录取。
199,0,老师，请问湖南省音乐考试专业分263文化373能否报考本校？有多大希望？,由于今年报考情况未知，暂时无法估计今年录取分数线。根据各省（自治区、直辖市）投档规则出档后，音乐类、舞蹈类专业分专业录取时，广东省计划以投档总分按“分数优先，遵循志愿”的原则录取；其它外省计划按术科统考成绩从高到低录取，术科统考成绩相同的，按高考文化成绩（排位）录取。
200,0,请问去年有多少广东省考生填报了你校的舞蹈专业作为志愿呢？其中有多少人被成功录取了呢？,请考生参考我校往年的录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
201,0,您好！贵校有二本的专业吗?如何区别一本和二本呢？,没有
202,0,请问为什么你校的舞蹈类专业的投档线是497，而平均分却是446呢？既然设置了投档线，为什么平均分会低于投档线呢？（数据来源于《广东省2020年普通高等学校志愿填报指南》）请问你校广东省2018年和2017年舞蹈专业最低录取排位是多少呢？,从我校的官方数据来说，2019年音乐学院舞蹈学（师范）专业最低录取投档总分是497分，《广东省2020年普通高等学校志愿填报指南》的数据由广东省教育考试院进行解释，这本书的具体内容建议您咨询广东省教育考试院。
203,0,请问你校广东省2018年和2017年舞蹈专业最低录取排位是多少呢？,请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
204,0,请问报考你校舞蹈专业是否有硬性筛选条件？比如规定英语必须过多少分？或者规定视力必须不低于某个数字？,我校录取考生的体检标准按照教育部、卫生部、中国残疾人联合会颁布的《普通高等学校招生体检工作指导意见》（教学〔2003〕3号）和《教育部办公厅卫生部办公厅关于普通高等学校招生学生入学身体检查取消乙肝项目检测有关问题的通知》（教学厅〔2010〕2号）的有关规定执行。另外对于舞蹈专业招...[详细]
205,0,"我广东理科考生，排名3.2w+,不知地方专项进入贵校希望大不大？若由地方专项进入，转专业是有没有限制？是不是达到贵校地方专项最低排位，服从调剂，一般就不会被退档?",由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作、中外联合培养专业等特殊类外）入学后第二学期，也可按自己的兴趣爱好“零门槛”申请专业转出...[详细]
206,0,想了解一下双学位政策。第二专业的选择是否有特殊要求?,辅修和双学位政策以当年教务处通知为准，可参考http://jw.scnu.edu.cn/xuejiyuxuewei/fuxiuxueshixuewei/
207,0,华南师范大学有专本连读吗？外省可报吗？要多少分？,我校没有专本连读的招生。
208,0,我是河北理工633分，想报贵校，报物理学，数学与应用数学，计算机，网络工程，心理学，能被贵校录取嘛？,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
209,0,提前批次的师范全部都是免费师范生吗,我校在广东省内的提前批次分为两种，普通类师范专业在提前批录取，在提前批非军检院校栏填报志愿，为自费，设院校代码10574。另公费定向培养粤东西北中小学教师专项计划60名，招收广东省理科生，也是在提前批录取，免费入学，设院校代码20574。
210,0,今天华师教师专项是只招理科生60吗，文科526排位25454有无几率,今年教师专项只招收广东省内理科生。
211,0,如未被贵校录取，还可以参加第二时段本科批志愿填报吗？,如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。我校师范类专业在广东省提前批录取，非师范类专业在本科批录取，提前批和本科批投档分数线可能不一样，填报志愿时，可在提前批填报志愿的同时本科批也填报志愿，如提前批未被录取，本科批还有机会。...[详细]
212,0,音乐专业成绩260文化成绩350，有希望录取吗,由于今年报考情况未知，暂时无法估计今年录取分数线。录取原则：根据各省（自治区、直辖市）投档规则出档后，音乐类、舞蹈类专业分专业录取时，广东省计划以投档总分按“分数优先，遵循志愿”的原则录取；其它外省计划按术科统考成绩从高到低录取，术科统考成绩相同的，按高考文化成绩（排位...[详细]
213,0,收不收大提琴,录取原则：根据各省（自治区、直辖市）投档规则出档后，音乐类、舞蹈类专业分专业录取时，广东省计划以投档总分按“分数优先，遵循志愿”的原则录取；其它外省计划按术科统考成绩从高到低录取，术科统考成绩相同的，按高考文化成绩（排位）录取。原则上是招收的，但具体安排还是看学院，建议...[详细]
214,0,广东文科考生分数533排名21450报考该校的金融学中外合作专业录取概率大吗可以录取吗,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
215,0,您好，我是河北文史类考生，609分，2444名，请问能上贵校的传播学专业吗,由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
216,0,请问石牌校区的宿舍是否有整修，或者可以直接付费选住宿楼吗，冒昧一问？,新生入学宿舍分配由学校统一安排，视不同住宿标准，每生每年800—1600元。全部宿舍配备空调，有公用付费洗衣机。
217,0,提前批若在分数线上未录取满，离分数线差分的考生有机会录取吗,广东省提前批如果专业差额未录满，省招办会组织补填志愿，请考生留意到时候省招办的投档情况和补填志愿信息。
218,0,华南师范大学承认服从调剂不退档吗？高考广东排位8000多有机会进入华师吗？,我校广东省本科批次中录取，考生服从专业调剂不退档（除考生身体体检不符合录取条件外）。由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
219,0,贵校今年对甘肃招收音乐学的学生么，请问按照什么录取,招生。录取原则：根据各省（自治区、直辖市）投档规则出档后，音乐类、舞蹈类专业分专业录取时，广东省计划以投档总分按“分数优先，遵循志愿”的原则录取；其它外省计划按术科统考成绩从高到低录取，术科统考成绩相同的，按高考文化成绩（排位）录取。
220,0,2020年华南师范舞蹈专业，今年在湖南招生是按平行志愿文3专7录取？还是按学校的招生简章按联考高低排名录取？,根据各省（自治区、直辖市）投档规则出档后，音乐类、舞蹈类专业分专业录取时，广东省计划以投档总分按“分数优先，遵循志愿”的原则录取；其它外省计划按术科统考成绩从高到低录取，术科统考成绩相同的，按高考文化成绩（排位）录取。
221,0,想问下教师专项的录取在哪里可以看到，另外提前批的投档线在哪里可以看到，谢谢,我校今年新增公费定向培养粤东西北中小学教师专项计划60名，免费入学，毕业后到指定的地区服务6年。华南师范大学招收高中起点公费定向培养粤东粤西粤北地区中小学教师专项计划招生办法https://zsb.scnu.edu.cn/a/20200519/417.html由于今年报考情况未知，暂时无法估计今年录取分数线。请考生...[详细]
222,0,贵校在提前批录取的师范专业入学后是否需要签订协议，该批次录取的入学后可否申请转专业。,我校在广东省的批次如下：普通类师范专业在提前批录取，在提前批非军检院校栏填报志愿，入学后不需要签订协议，可申请转专业，院校代码10574。而公费定向培养粤东西北中小学教师专项计划60名，也是在提前批录取，入学后需要签订协议，不可申请转专业，另设院校代码20574。
223,0,你好请问教师专项计划怎么填报有什么要求吗是不是考试前申请了才能填报还是填志愿的时候填报,我校今年新增公费定向培养粤东西北中小学教师专项计划60名，免费入学，毕业后到指定的地区服务6年。具体请细读华南师范大学招收高中起点公费定向培养粤东粤西粤北地区中小学教师专项计划招生办法https://zsb.scnu.edu.cn/a/20200519/417.html
224,0,贵校今年招提前批次中心理学（师范），能介绍一下吗？是不是毕业由广东省统一安排？录取分数是多少？谢谢。,我校今年招生专业介绍请查看https://zsb.scnu.edu.cn/zyjj/，具体问题可拨打网站内各专业的咨询电话。由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
