ID,标签,标题,问题,答案,省份,年份
4080,0,咨询,我高中学的是英语，请问如果我在“6+1”系统中的“不选专业”中没有选择“日语”，会不会调剂到日语专业？谢谢！,专业调剂需要看具体情况，无法预测。,广东,"2013
"
4081,0,贵校工商管理（国际班）代码,请问贵校工商管理（国际班）志愿代码是多少？,2013年我校在湖北没有工商管理国际班招生计划。,湖北,"2013
"
4082,0,浙江考生,"""您好",1.本人高考名次号3600,"是否有希望进贵校的建筑系?2.请您帮忙推荐几个华工的就业容易的专业.""",2012年我校在浙江的理科招生录取最低分数线比当地一本线高66分。建议您参考您的分数与当地一本线的分差进行报考。
4083,0,关于报志愿选专业,老师您好，我是广东考生，626分，比重本线高52分，在6100名左右，我想报考贵校，同时我想报考数学，计算机科学与技术，工商管理，软件工程，金融，请问我上的可能性大吗？应该怎么排序，老师有什么建议？谢谢！,      我校2012年在广东省的理科最低录取分数是619分，建议您参考排名进行报考。具体专业录取情况请登陆我校招生办公室网站http://www.scut.edu.cn/admission/,广东,"2013
"
4084,0,咨询,在华南理工大学招生网页专业志愿6+1系统中填写“不选专业”：是不是在其中选择一个不不从调剂的专业？“不设专业级差”是什么意思？,“1”即不选专业，需要在华工招办网页上填写，具体情况请来电咨询：020-87110737,广东,"2013
"
4085,0,志愿填报,老师您好！浙江文科超出重点线35分，名次2100不到报考贵校是否有希望？另外，贵校招生章程说，第一志愿不足再录取第二志愿考生，是否就是说，A比B分数高，但B是第一志愿，所以先录取B呢，即志愿优先？,       2012年我校在浙江的文科招生录取最低分数线比当地一本线高33分。建议您参考您的分数与当地一本线的分差进行报考。        投档问题请咨询当地省招办。,浙江,"2013
"
4086,0,报考,老师您好，我是河南理科考生，我的高考成绩过一本80分。大约第4650，报考贵校有希望么,2012年我校在河南省的理科招生录取最低分数线比当地一本线高69分。建议您参考您的分数与当地一本线的分差进行报考。,河南,"2013
"
4087,0,录取,我是陕西的一名考生，超出一本线81分，请问报考贵校是否有望！？,2012年我校在陕西的理科招生录取最低分数线比当地一本线高90分。建议您参考您的分数与当地一本线的分差进行报考。,陕西,"2013
"
4088,0,河南的理科考生，成绩591分，过一本线86分全省排名3890,老师您好，我是河南的理科考生，成绩591分，过一本线86分，全省排名3890，报考你们学校电气工程及其自动化或自动化专业有希望吗？,        2012年我校在河南省的理科招生录取最低分数线比当地一本线高69分。建议您参考您的分数与当地一本线的分差进行报考。具体专业录取情况请登陆我校招生办公室网站http://www.scut.edu.cn/admission/,河南,"2013
"
4089,0,报考咨询,请问贵校建筑学专业如果没有美术绘画基础入学后会从基础教起还是测试不合格，只能转专业？谢谢！,报考我校建筑学专业考生入学后需加试素描，素描成绩不合格者将参照我校当年各专业录取分数线及考生高考志愿，依据高考成绩酌情确定录取专业。,山西,"2013
"
4090,0,录取,老师您好，我是陕西的一名理科考生，今年高出一本线81分，请问报考贵校是否有望？,2012年我校在、陕西省的理科招生录取最低分数线比当地一本线高90分。建议您参考您的分数与当地一本线的分差进行报考。,陕西,"2013
"
4091,0,入创新班？,您好。您校是否在媒体上报道承诺：理科排名3000以内可以保证进入创新班,我校无此承诺,广东,"2013
"
4092,0,录取,老师您好，我是陕西的一名理科考生，今年高出一本线81分，请问报考贵校是否有望？,2012年我校在陕西省的理科招生录取最低分数线比当地一本线高90分。建议您参考您的分数与当地一本线的分差进行报考。,陕西,"2013
"
4093,0,广东文科考生,请问贵校是否录取第二志愿？,尊重考生所填院校志愿顺序，优先录取第一志愿考生，若第一志愿档案不足，从高分到低分录取第二志愿考生。,广东,"2013
"
4094,0,报考志愿咨询,我是山西考生分数575省排名1650-1718请问贵校建筑学专业如果没有美术绘画基础，入学后会从基础学起还是测试不合格只能转专业？,报考我校建筑学专业入学后需加试素描，素描成绩不合格者将参照我校当年各专业录取分数线及考生高考志愿，依据高考成绩酌情确定录取专业。,山西,"2013
"
4095,0,修双专业会计学是第二专业,我想学自动化或者是数学类，然后修会计双专业。但会计学专业开不开双专业？我在您们的简章上没看到哦。,请咨询我校工商管理学院：020-87110893,广东,"2013
"
4096,0,咨询,高考理科604分，超一本线87分，省排名1916，报考贵校信息工程，电子信息类，计算机科学与技术，机械类是否有问题吗？是否会退档？,       2012年我校在江西省的理科招生录取最低分数线比当地一本线高68分。建议您参考您的分数与当地一本线的分差进行报考。具体专业录取情况请登陆我校招生办公室网站http://www.scut.edu.cn/admission/        在达到投档线并服从专业调剂的情况下尽量不退档。 ,江西,"2013
"
4097,0,陕西录取,请问陕西文科高一本40分可进入工商管理类?,2012年我校在陕西省无文科招生计划，无相关参考数据。建议来电咨询：020-87110737,陕西,"2013
"
4098,0,入取,你好.我是广东理科考生..成绩608.超出重本先34分..请问如果报考贵校有希望入取吗？如果报考有什么专业课选择,我校2012年在广东省的理科最低录取分数是619分，建议您参考排名进行报考。,广东,"2013
"
4099,0,自主招生问题,我是河北考生，取得了贵校自主招生高考模拟录取分数降20分录取资格，请问第一次模拟录取分数线确定了吗？是多少？我的分数是576分，能走自主招生这一档吗？,我校不设模拟分数线。自主招生具体问题请来电咨询：020-87110737,河北,"2013
"
4100,0,华工,广东理科641分男我能报你校的自动化创新班吗？排名大概2800,我校2012年在广东省的理科最低录取分数是619分，建议您参考排名进行报考。具体专业录取情况请登陆我校招生办公室网站http://www.scut.edu.cn/admission/,广东,"2013
"
4101,0,广东文科考生,我是广东文科考生，614分，是不是只有第一志愿比较有把握被贵校录取？其中的国际班如何收费？在国外读书吗？谢谢！,我校2012年在广东省的文科最低录取分数是610分，建议您参考排名进行报考。国际班1-2年级按物价局当年核定标准收费，3-4年级按合作高校学费标准收费。 ,广东,"2013
"
4102,0,黑龙江一考生123,老师，您好请问贵校会计学专业可考本校研究生吗能考注册会计师证吗,可以考研。具体请咨询我校工商管理学院电话：020-87110893,黑龙江,"2013
"
4103,0,今年辽宁理科629能被录取么,今年辽宁理科629能被录取么,2012年我校在辽宁省的理科招生录取最低分数线比当地一本线高87分。建议您参考您的分数与当地一本线的分差进行报考。,辽宁,"2013
"
4104,0,咨询,你好我是浙江的理科考生，今年考了682，排名5219，请问是否有希望报考贵校、谢谢以及贵校专业是志愿优先还是有级差要减分的,2012年我校在浙江省的理科招生录取最低分数线比当地一本线高66分。建议您参考您的分数与当地一本线的分差进行报考。专业之间不设级差。,浙江,"2013
"
4105,0,山西考生,您好老师：我是山西理科考生，高考成绩511分，高出一本线58分，在山西省排名4600多位，报考贵校被录取的把握大吗？,2012年我校在山西的理科招生录取最低分数线比当地一本线高58分。建议您参考您的分数与当地一本线的分差进行报考。,山西,"2013
"
4106,0,江苏369双A+,排名5500，报考后服从会不会退档？谢谢！,在达到投档线并服从专业调剂的情况下尽量不退档。,江苏,"2013
"
4107,0,广东理科考生,老师你好：我的成绩是626分报考贵校的土木工程和电力专业有把握吗？谢谢,2012年我校在广东省的理科招生录取最低分数线比当地一本线高34分。具体专业录取情况无法预测。建议您参考您的分数与当地一本线的分差进行报考。,广东,"2013
"
4108,0,河南的理科考生，成绩591分，过一本线86分,老师您好，我是河南的理科考生，成绩591分，过一本线86分，全省排名3890，报考你们学校有希望吗？,2012年我校在河南的理科招生录取最低分数线比当地一本线高69分。建议您参考您的分数与当地一本线的分差进行报考。,河南,"2013
"
4109,0,安徽文科考生,老师好，安徽文科一本540，我考了585，全省排名1390.我能否被贵校录取，能够读什么专业，谢谢。,2012年我校在安徽的文科招生录取最低分数线比当地一本线高29分。建议您参考您的分数与当地一本线的分差进行报考。,安徽,"2013
"
4110,0,咨询,在选专业是贵校是否承认加分还是按裸分来排？模拟投档后会考虑加大计划招生数吗？有什么政策减少考生退档率吗？广西高一本线86分可以报考贵校了吗？谢谢。,我校只承认省招办承认的加分，且只在投档的时候承认；按裸分（原始成绩）安排专业。在达到投档线并服从专业调剂的情况下尽量不退档。2012年我校在广西的理科招生录取最低分数线比当地一本线高76分。建议您参考您的分数与当地一本线的分差进行报考。,广西,"2013
"
4111,0,录取希望,老师您好！我是贵州理科考生，今年考了567分，超一本线118分，全省排名2253名，报考贵校有希望吗？谢谢！,2012年我校在贵州的理科招生录取最低分数线比当地一本线高114分。建议您参考您的分数与当地一本线的分差进行报考。,贵州,"2013
"
4112,0,天津考生咨询,老师您好，我是天津的一名理工科考生，今年考分为602，高于重点线81分，排名约在3280左右。我考上贵校的机会有多大？在报考顺序及专业上，您有什么建议吗?谢谢老师。,2012年我校在天津市的理科招生录取最低分数线比当地一本线高80分。建议您参考您的分数与当地一本线的分差进行报考。建议服从专业调剂，主动选择保底专业。,天津,"2013
"
4113,0,山西省体育文,请问报考你们学校要文化课和体育专业分各多少？,我校以全国高考成绩为主要依据进行录取，具体地区录取分数线可参考2012年录取情况。,山西,"2013
"
4114,0,专业调剂和退档,贵校有没有过线后服从调剂不退档的原则？以及选专业是是否承认民族加分？,在达到投档线并服从专业调剂的情况下尽量不退档。我校只承认省招办承认的加分，且只在投档的时候承认。,广西,"2013
"
4115,0,关于录取原则（广西）,1.提档时看不看民族照顾分2.提档后分专业时需不需减去民族照顾分3.提档后分专业时，若第一专业不满足，需不需减去2分进入第二专业志愿4.分专业时是按照成绩排位从高到低满足，还是按专业从高到低满足？5.提档后服从调剂能不能保证录取（不考虑色盲色弱等因素）6.谢谢老师,我校只承认省招办承认的加分，且只在投档的时候承认；按裸分（原始成绩）安排专业。专业之间不设级差。若服从专业调剂，尽量不退档。,广西,"2013
"
4116,0,咨询,我是广东理科生，今年高考只比一本线高几分，那我有希望到贵校报读吗？,2012年我校在广东省的理科招生录取最低分数线比当地一本线高34分。建议您参考您的分数与当地一本线的分差进行报考。,广东,"2013
"
4117,0,山东理科考生过一本34分，有希望上贵校吗？,山东理科考生过一本34分，有希望上贵校吗？,2012年我校在山东的理科招生录取最低分数线比当地一本线高62分。建议您参考您的分数与当地一本线的分差进行报考。,山东,"2013
"
4118,0,录取,您好，我是黑龙江理科考生，590分，比一本线高63分，请问报考贵校被录取的可能性大吗？,2012年我校在黑龙江的理科招生录取最低分数线比当地一本线高23分。建议您参考您的分数与当地一本线的分差进行报考。,黑龙江,"2013
"
4119,0,咨询,你好，我是广东理科考生，高考成绩508，能报你们学校什么专业？,2012年我校在广东省的理科招生录取最低分数线比当地一本线高34分。建议您参考您的分数与当地一本线的分差进行报考。,广东,"2013
"
4120,0,咨询,您好，我是河北考生。今年理科分数是600超一本62分，我也参加了贵校的自主招生，可惜的是面试差0.7分没有获得资格。报考贵校是否有希望。,2012年我校在河北省的理科招生录取最低分数线比当地一本线高57分。建议您参考您的分数与当地一本线的分差进行报考。,河北,"2013
"
4121,0,自主招生高考志愿表,请问老师，自主招生协议书上要求7月1日前给贵校寄高考志愿表的复印件，可是所在中学没有，不能提供，请问从哪里能够获得这个高考志愿表？,关于自主招生问题请来电咨询：020-87111502,河北,"2013
"
4122,0,请问贵校今年广东投档线大概是多少分？,请问贵校今年广东投档线大概是多少分？,我校不提供预测。,广东,"2013
"
4123,0,北京考生,老师你好|北京考生今年高考成绩562分，一志愿填的是贵校。有希望上吗？,2012年我校在北京的理科招生录取最低分数线比当地一本线高4分。建议您参考您的分数与当地一本线的分差进行报考。,北京,"2013
"
4124,0,您好！我是河南理科考生，高考成绩554分，高出一本分数线49,"""您好！我是河南理科考生，高考成绩554分，高出一本分数线49分","能被贵校录取？""",2012年我校在河南省的理科招生录取最低分数线比当地一本线高69分。建议您参考您的分数与当地一本线的分差进行报考。,河南
4125,0,工程力学,"""广东理科考生",成绩622,"报考工程力学专业能录取吗?""",2012年我校在广东省的理科招生录取最低分数线比当地一本线高34分。具体专业录取情况请登陆我校招生办公室网站http://www.scut.edu.cn/admission/ 
4126,0,江西理科考生,老师您好，我是一名江西理科考生，成绩高出一本线82分，排名2382，请问能否报考贵校,2012年我校在江西的理科招生录取最低分数线比当地一本线高68分。建议您参考您的分数与当地一本线的分差进行报考。,江西,"2013
"
4127,0,录取,老师您好，我是黑龙江理科考生，今年考590分，比一本线高63分，请问被贵校录取的希望大吗？,2012年我校在黑龙江的理科招生录取最低分数线比当地一本线高23分。建议您参考您的分数与当地一本线的分差进行报考。,黑龙江,"2013
"
4128,0,山东理科630，能否报考贵校,我是山东理科考生，成绩630分，全省排名7965名，想报考贵校电气工程及自动化专业，请问老师，我有没有希望被贵校录取？谢谢老师！,2012年我校在山东省的理科招生录取最低分数线比当地一本线高62分。具体专业录取情况无法预测。建议您参考您的分数与当地一本线的分差进行报考。,山东,"2013
"
4129,0,咨询,您好，我是江西考生，高考分数为596，高出江西省一本线79分，排名为2736，请问能在贵校录取到一个较好的专业吗？谢谢,2012年我校在江西的理科招生录取最低分数线比当地一本线高68分。建议您参考您的分数与当地一本线的分差进行报考。,江西,"2013
"
4130,0,位次,您好！请问贵校往年在云南录取的位次情况如何？,2012年我校在云南的理科招生录取最低分数线比当地一本线高100分。建议您参考您的分数与当地一本线的分差进行报考。,云南,"2013
"
4131,0,甘肃高一本线70分能报贵校吗？,甘肃高一本线70分能报贵校吗？贵校什么专业好,2012年我校在甘肃省的理科招生录取最低分数线比当地一本线高72分。建议您参考您的分数与当地一本线的分差进行报考。,甘肃,"2013
"
4132,0,山西咨询,老师您好该校的经济学管理学专业怎么样？,我校经济学专业充分吸收国内外著名大学经济学系的课程设置思想，保持偏理论的课程设置传统，同时强化数学基础的课程体系设计，培养学生拥有继续攻读研究生和从事经济管理工作的扎实数学基础和经济学理论基础。,山西,"2013
"
4133,0,广东考生,我考了617，报考贵校有机会吗？电气与自动化有机会吗？,2012年我校在广东省的理科招生录取最低分数线比当地一本线高34分。建议您参考您的分数与当地一本线的分差进行报考。,广东,"2013
"
4134,0,河北理科,您好我是河北理科考生613分超本一75分4078名报贵校有希望吗能上城市规划建筑学专业吗,2012年我校在河北省的理科招生录取最低分数线比当地一本线高57分。建议您参考您的分数与当地一本线的分差进行报考。,河北,"2013
"
4135,0,报考咨询,我是山西2013届考生，高考成绩535，高一本28分，请问贵校今年录取线超多少？,2012年我校在山西省的文科招生录取最低分数线比当地一本线高23分。建议您参考您的分数与当地一本线的分差进行报考。,山西,"2013
"
4136,0,如何参考2012年超一本线分,您好！2013年河北省录取大约超一本线多少分？自助招生协议说按照第一次模拟投档分下浮20分，本次招生是否按照此法录取？,2012年我校在河北的理科招生录取最低分数线比当地一本线高57分。建议您参考您的分数与当地一本线的分差进行报考。关于自主招生方面的问题请来电咨询：020-87111502,河北,"2013
"
4137,0,云南理科613分能报贵校的工商管理吗,老师，你好！云南考生理科总分613分能被贵校的工商管理专业录取吗？谢谢！,2012年我校在云南的理科招生录取最低分数线比当地一本线高100分。建议您参考您的分数与当地一本线的分差进行报考。,云南,"2013
"
4138,0,河南文科558分,老师您好请问今年贵校在河南文科投放招生计划是多少，高出一本线39分是否有希望报考。谢谢,2013å¹´ææ ¡å¨æ²³åççæç§æçè®¡åæ»æ°25äººã2012å¹´ææ ¡å¨æ²³åççæç§æçå½åæä½åæ°çº¿æ¯å½å°ä¸æ¬çº¿é«37åãå»ºè®®æ¨åèæ¨çåæ°ä¸å½å°ä¸æ¬çº¿çåå·®è¿è¡æ¥èã,河南,"2013
"
4139,0,民族预科班,您好，今年广东文科第一批少数民族预科班分数线为５５４，那大概多少分才能进贵校的预科班。,由于报考情况不明确，无法预估。,广东,"2013
"
4140,0,我是安徽考生,老师，我今年考587，高一本线97分，全省3042名，第一志愿可以报考么？建筑土木大概是多少名？,2012年我校在安徽省的理科招生录取最低分数线比当地一本线高85分。建议您参考您的分数与当地一本线的分差进行报考。,安徽,"2013
"
4141,0,河南理科生,您好，我是一名河南理科考生，587分，在河南排名约为4632名，比河南省一本线505高出82分，请问报考贵校有多大把握能被录取？,2012年我校在河南省的理科招生录取最低分数线比当地一本线高69分。建议您参考您的分数与当地一本线的分差进行报考。,河南,"2013
"
4142,0,就业情况,金融学专业近三年就业情况怎样?就业率是多少?,我校2009、2010、2011、2012年总体就业率分别为98.54%、98.44%、98%、99.1%。金融学毕业生可以在商业银行、证券公司、保险公司、保险经纪公司、会计师事务所、上市企业证券部或财务部、政府经济管理部门及金融管理部门（一行三会派出机构）等单位就业。,广西,"2013
"
4143,0,河南考生咨询,您好！今年高考理科571，并且有贵校自主招生资格，可以报考贵校吗,2012年我校在河南省的理科招生录取最低分数线比当地一本线高69分。建议您参考您的分数与当地一本线的分差进行报考。 ,河南,"2013
"
4144,0,第一次模拟投档分数,请问贵校的河北省第一次模拟投档的分数是多少,我校不设模拟投档线。,河北,"2013
"
4145,0,河南理科,我考了576分，河南省排7156名，请问能报贵校吗？那些专业？,2012年我校在河南省的理科招生录取最低分数线比当地一本线高69分。建议您参考您的分数与当地一本线的分差进行报考。 ,河南,"2013
"
4146,0,咨询,您好，我是云南的考生，高考成绩567，请问报考贵校有可能录取吗？,2012年我校在云南的理科招生录取最低分数线比当地一本线高100分。建议您参考您的分数与当地一本线的分差进行报考。 ,云南,"2013
"
4147,0,咨询,您好我是山西考生今年考了573高一本线80分全省排名1800多能否报考贵校,2012年我校在山西省的理科招生录取最低分数线比当地一本线高58分。建议您参考您的分数与当地一本线的分差进行报考。 ,山西,"2013
"
4148,0,河南文科,高一本线40分可上贵校吗啊？,2012年我校在河南省的文科招生录取最低分数线比当地一本线高37分。建议您参考您的分数与当地一本线的分差进行报考。 ,河南,"2013
"
4149,0,咨询,您好我是山西考生今年573超一本线80分全省排名1800多报考贵校是否有希望,2012年我校在山西省的理科招生录取最低分数线比当地一本线高58分。建议您参考您的分数与当地一本线的分差进行报考。 ,山西,"2013
"
4150,0,录取分数线,老师：您好！我是贵州省考生，我总分547分，超出我省一本录取分数线98分，第一志愿报考贵校，有希望录取吗？,2012年我校在贵州省的理科招生录取最低分数线比当地一本线高114分。建议您参考您的分数与当地一本线的分差进行报考。 ,贵州,"2013
"
4151,0,北京考生想报生物工程,老师，我是北京考生，分数是566分．如果第一志愿报考贵校生物工程能否被录取？谢谢,2012年我校在北京的理科招生录取最低分数线比当地一本线高4分。具体专业受报考情况影响，无法预估。建议您参考您的分数与当地一本线的分差进行报考。 ,北京,"2013
"
4152,0,咨询,您好我是山西考生今年573超一本线80分全省排名1800多报考贵校是否有希望,2012年我校在山西省的理科招生录取最低分数线比当地一本线高58分。建议您参考您的分数与当地一本线的分差进行报考。 ,山西,"2013
"
4153,0,大学询问,我是江苏理科考生，高考排名9900名，选修AA，是否可以报考贵校？,2012年我校在江苏省的理科招生录取最低分数线比当地一本线高29分。建议您参考您的分数与当地一本线的分差进行报考。 ,江苏,"2013
"
4154,0,江苏考生招生咨询,老师，您好，我是江苏考生，总分364分，双A+，高于本一线26分，江苏排名8570，填报贵校是否能有希望？,2012年我校在江苏省的理科招生录取最低分数线比当地一本线高29分。建议您参考您的分数与当地一本线的分差进行报考。 ,江苏,"2013
"
4155,0,自主招生,2013年华南理工大学安徽省的自主选拔录取所要填的院校代码和专业代码是否和本科一批院校代码和专业代码一致。,与所在地省招办公布的数据一致。,安徽,"2013
"
4156,0,录取线,您好老师，我是山东省的理科考生，今年高考成绩比一本线高了70分，请问报考贵校是否能够录取，可以报那些专业？,2012年我校在山东省的理科招生录取最低分数线比当地一本线高62分。建议您参考您的分数与当地一本线的分差进行报考。 ,山东,"2013
"
4157,0,民族预科班,您好，我想了解下贵校往年在广东民族预科班的录取分数线,由于计划数有限，往年数据参考价值不高。,广东,"2013
"
4158,0,甘肃考生,孩子在甘肃理科成绩564分，高出一本线75分，报考有没有希望？,2012年我校在甘肃的理科招生录取最低分数线比当地一本线高72分。建议您参考您的分数与当地一本线的分差进行报考。 ,甘肃,"2013
"
4159,0,关于专业代码的问题,老师好！我是广州考生。今年发的<<2013年普通高等学校招生专业目录>>中，贵校的数学与应用数学（创新班）的专业代码是021，而之前贵校的纸质宣传册中却是070101，请问在填志愿时应该是填哪一个呀？谢谢了！,以省招办公布的为准。,广东,"2013
"
4160,0,安徽考生咨询,您好，我表弟今年安徽高考理科577分可以报考贵校吗刚刚的回复乱码了，无法查看，能否再回答一下，谢谢！,2012年我校在安徽省的理科招生录取最低分数线比当地一本线高85分。建议您参考您的分数与当地一本线的分差进行报考。,安徽,"2013
"
4161,0,江西理科考生,"""江西理科考生588分（一本线差71分","全省排名3681位），报考贵校能否保证满足前几个专业志愿之一、或志愿填满情况下保证满足其中一个专业志愿？或者有没有类似的政策？贵校是否承诺提档不退（政审、体检合格）？""",       2012年我校在江西省的理科招生录取最低分数线比当地一本线高68分。建议您参考您的分数与当地一本线的分差进行报考。      在达到投档线并服从专业调剂的情况下尽量不退档。,江西
4162,0,建筑类专业,如果被贵校建筑类专业录取，但入校后未通过贵校的美术考试，调整到其它专业是由考生任意选择专业还是由贵校指派？,素描成绩不合格者将参照我校当年各专业录取分数线及考生高考志愿，依据高考成绩酌情确定录取专业。,江西,"2013
"
4163,0,山西考生,请问山西考生预估超一本线50分左右，报考贵校有希望吗？,2012年我校在山西省的理科招生录取最低分数线比当地一本线高58分。建议您参考您的分数与当地一本线的分差进行报考。,山西,"2013
"
4164,0,位次录取,你好：云南位次1642，能录取到吗。谢谢,2012年我校在云南省的理科招生录取最低分数线比当地一本线高100分。建议您参考您的分数与当地一本线的分差进行报考。,云南,"2013
"
4165,0,专业志愿问题,华南理工在江西有没有X+1模式，即同时在贵校网站选一个最不满意专业志愿以在调剂时排除该志愿？,2013年我校只在广东省内试行专业志愿填报“6+1”。,江西,"2013
"
4166,0,咨询,您好，我表弟今年安徽高考理科577分可以报考贵校吗,2012å¹´ææ ¡å¨å®å¾½çççç§æçå½åæä½åæ°çº¿æ¯å½å°ä¸æ¬çº¿é«85åãå»ºè®®æ¨åèæ¨çåæ°ä¸å½å°ä¸æ¬çº¿çåå·®è¿è¡æ¥èã,安徽,"2013
"
4167,0,关于转专业,我是四川考生，高重本58，之前咨询过，那老师给的单子上写在所在班级，（而不是年级）的前35%就可以转，而不是你回答其他人的20%和年级排名，，请问以谁为准？,入校二学期后，学习总绩点排在专业年级前35%的非特殊类学生（艺术类专业生、高水平运动员、国防生、贫困计划生、外语保送生），有资格申请在全校所有专业范围内转专业。,四川,"2013
"
4168,0,江西理科,江西理科考生588分（一本线差71分），报考贵校能否保证满足前几个专业志愿之一、或志愿填满情况下保证满足几个专业志愿之一？或者有没有类似的政策？是否承诺提档不退？,在达到投档线并服从专业调剂的情况下尽量不退档。,江西,"2013
"
4169,0,你好，我是云南考生,你好，我是云南考生，高一本线50分，请问是否能进贵校建筑系？,2012年我校在云南的理科招生录取最低分数线比当地一本线高100分。建议您参考您的分数与当地一本线的分差进行报考。,云南,"2013
"
4170,0,湖北考生咨询,"""湖北考生",若已投档进贵校,专业服从调剂,会有退档风险吗?谢谢!若报考贵校建筑类专业并录取
4171,0,关于自招,老师您好，广东考生，是否在提前批结束之后，第一批投挡之前将公示名单中报贵校的自招投档全部投给学校？再由学校确认是退（或留）挡案？是否影响第一批第一组的录取？谢谢。,投档问题请咨询当地省招办。,广东,"2013
"
4172,0,浙江考生,老师，我浙江排名4985名，能报华南理工吗，像自动化，电气工程及其自动化等专业能够上吗,2012年我校在浙江的理科招生录取最低分数线比当地一本线高66分。具体专业受报考情况影响无法预测，建议您参考您的分数与当地一本线的分差进行报考。,浙江,"2013
"
4173,0,天津学生大概录取分数,您好：我是天津考生，今年大概多少分能进贵校，我597有希望吗,2012年我校在天津市的理科招生录取最低分数线比当地一本线高70分。建议您参考您的分数与当地一本线的分差进行报考。,天津,"2013
"
4174,0,天津考生,您好，我是天津考生总分597分，想报考贵校，天津一本线521，有希望吗？谢谢,2012年我校在天津市的理科招生录取最低分数线比当地一本线高70分。建议您参考您的分数与当地一本线的分差进行报考。,天津,"2013
"
4175,0,专业调剂,通过自主招生的学生服从调剂会被调剂到哪些专业,当填报的专业志愿都未被录取时，若考生服从专业调剂，按高分到低分顺序，调剂到未满额专业。,北京,"2013
"
4176,0,专业,老师您好，天津理科，请问贵校国家一级重点学科有哪些，录取时按什么原则安排专业,我校有材料科学与工程、轻工技术与工程两个一级学科国家重点学科，具体学科与专业建设请登陆我校招生办公室网站http://www.scut.edu.cn/admission/ ,天津,"2013
"
4177,0,贵州考生,高出一本线53分文科考生报考贵校录取希望有多大？,2012年我校在贵州省的文科招生录取最低分数线比当地一本线高44分。建议您参考您的分数与当地一本线的分差进行报考。,贵州,"2013
"
4178,0,咨询,老师您好，我是河北考生，今年602，超出一本64，请问是否能考上贵校的城市规划，谢谢，请回复,2012年我校在河北省的理科招生录取最低分数线比当地一本线高57分。具体专业录取分数受报考情况影响，无法预测。建议您参考您的分数与当地一本线的分差进行报考。,河北,"2013
"
4179,0,咨询录取分数,我是黑龙江理科生，今年高考分596，全省排名5700名，请问能否被贵校录取？,2012年我校在黑龙江的理科招生录取最低分数线比当地一本线高23分。建议您参考您的分数与当地一本线的分差进行报考。,黑龙江,"2013
"
4180,0,自主招生,我是安徽理工类考生，今年考了569分，全省6169名，自主招生通过了，这个成绩能不能上华南理工大学。,由于报考情况不明确，无法预测。,安徽,"2013
"
4181,0,四川考生咨询,老师您好，我是四川文科考生家长，有几个问题请教：1、我孩子高考分数在一本线上16分，报考贵校有希望吗？2、贵校在提档和进行专业分配时承认加分吗？3、孩子体检、政审合格，又选择了“服从专业调剂”，被贵校提档后，是否就不会退档了。谢谢您们！,       2012年我校在四川省的文科招生录取最低分数线比当地一本线高14分。建议您参考您的分数与当地一本线的分差进行报考。       我校只承认省招办承认的加分，且只在投档的时候承认；按裸分（原始成绩）安排专业。       在达到投档线并服从专业调剂的情况下尽量不退档。,四川,"2013
"
4182,0,四川理科,请问老师：我是2013四川理科生，高考成绩超一本线47分，有希望被贵校录取吗？能就读贵校什么专业？,2012年我校在四川省的理科招生录取最低分数线比当地一本线高35分。建议您参考您的分数与当地一本线的分差进行报考。,四川,"2013
"
4183,0,录取问题,我是湖北考生，一本线上58分，录取贵校有希望吗？,2012年我校在湖北省的理科招生录取最低分数线比当地一本线高53分。建议您参考您的分数与当地一本线的分差进行报考。,湖北,"2013
"
4184,0,天津考生,我是天津的考生比一本线高62分，想来贵校，能进么？还有贵校在津今年提档分多少啊？,2012年我校在天津市的理科招生录取最低分数线比当地一本线高80分。建议您参考您的分数与当地一本线的分差进行报考。,天津,"2013
"
4185,0,湖北理科考生,老师，您好！我是湖北理科女生，高出湖北一批线68分，我的数学、化学、生物较强，物理偏弱，想报考贵校，请问报考什么专业合适？请指教。,请参照自身兴趣、优势进行专业选择，建议拉开档次选报专业。,湖北,"2013
"
4186,0,关于自主招生录取,老师您好，我是河北理科考生，已通过贵校自主招生且免面试，今年高考线上44分，请问自主招生录取的把握有多大？谢谢您了。,由于报考情况不明确，无法预测。,河北,"2013
"
4187,0,河北招生,请问，在河北省招生高于一本线多少分？提档线得多少？谢谢老师,2012年我校在河北省的理科招生录取最低分数线比当地一本线高57分。建议您参考您的分数与当地一本线的分差进行报考。,河北,"2013
"
4188,0,城市规划排名,老师，请问华工城市规划专业12年的全国学科排名是第几？工商管理（国际班）需要与国外院校交换吗？谢谢,我校城乡规划专业是国家级特色专业、广东省名牌专业。工商管理（国际班）采用国际化培养模式，与美国罗格斯大学商学院等国外知名商学院开展“2+2”联合培养。,贵州,"2013
"
4189,0,自主招生的专业录取,您好，请问贵校对获得自主招生资格考生的专业是如何录取的？是对全国的自主生统一进行分数排名进行专业录取，还是参照自主生所在的省的各专业录取分数进行录取？如果参照自主生所在省的各专业分数，有些本省没有计划的专业录取分又如何划定？,自主招生在享受相应的优惠政策之后，录取办法与普通高考考生相同。,辽宁,"2013
"
